-- Merging decision tree log ---
manifest
ADDED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from E:\Univer\Java\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fa2a7a17ec4f3e21b902887436f2ac77\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7f44d62886c80b3bc12a8147b0e9f269\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7f44d62886c80b3bc12a8147b0e9f269\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8a73bf61339a9087aebbb439e29f04b5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8a73bf61339a9087aebbb439e29f04b5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e561d271b9461131075481f744a32355\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e561d271b9461131075481f744a32355\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c935b57ae36d63d8ffb788c1c76fb22\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c935b57ae36d63d8ffb788c1c76fb22\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\10ad4796da01d79b029d3efdba3359cc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\10ad4796da01d79b029d3efdba3359cc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6f5c425f1b8cb51a205fa90ed9756494\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6f5c425f1b8cb51a205fa90ed9756494\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc21d2cc943e010164a255871b29a38c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\fc21d2cc943e010164a255871b29a38c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\51e71322e4426030d13c9b0f15ad5474\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\51e71322e4426030d13c9b0f15ad5474\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0e40f6ab049adf25cf16226b6cbacaaa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0e40f6ab049adf25cf16226b6cbacaaa\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c4c9f6a85193fd37805db4cfbd3426c\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7c4c9f6a85193fd37805db4cfbd3426c\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1104489987d8e9dbed579ecdf0ddb8f8\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1104489987d8e9dbed579ecdf0ddb8f8\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0c6d7012a87b2baa89e96986a9062b14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0c6d7012a87b2baa89e96986a9062b14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7a1bea52354356539c3324c409eb5f82\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7a1bea52354356539c3324c409eb5f82\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5b5d21813df370bd19acc9892a1fb898\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5b5d21813df370bd19acc9892a1fb898\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\c6051119c7c7f1db58d1381c008c778f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\c6051119c7c7f1db58d1381c008c778f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\248545fce769723dbba0bf8c98db39f3\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\248545fce769723dbba0bf8c98db39f3\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\16d85d72440ee9644a22c6d36eafdc0c\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\16d85d72440ee9644a22c6d36eafdc0c\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e75bca8b044986a83afbe5291950cea2\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e75bca8b044986a83afbe5291950cea2\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\191a0564be98ea4cd3306b92ec55703d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\191a0564be98ea4cd3306b92ec55703d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\aa6b1b9293921311def79299d64528a2\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\aa6b1b9293921311def79299d64528a2\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5dbc471bb8c3820892da1f897ae407df\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5dbc471bb8c3820892da1f897ae407df\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\98a894558c0161d533d0b1996f4ebf93\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\98a894558c0161d533d0b1996f4ebf93\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8542232e959f4c38cb527da69e276e44\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8542232e959f4c38cb527da69e276e44\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\ce795e45ae3c645ed6b92650bcaf2088\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\ce795e45ae3c645ed6b92650bcaf2088\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\91adf8aa9bad60c6f229c7cd96135dca\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\dc84d3dc5d0012d74ad3ae3e6719f00b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\dc84d3dc5d0012d74ad3ae3e6719f00b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e17c6a1e27e79615db0d65e466d22036\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e17c6a1e27e79615db0d65e466d22036\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e5d5715cf209c1ee0abbc6989c75d55b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e5d5715cf209c1ee0abbc6989c75d55b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2192bc068c45800835abf2a84d1bb5ea\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2192bc068c45800835abf2a84d1bb5ea\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2c68a9549e1a2fb5ae42df65152a119c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\2c68a9549e1a2fb5ae42df65152a119c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\bea29125349807cd4b35bf66b2356b92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\bea29125349807cd4b35bf66b2356b92\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1e5401577c9c64bd175154cf86dafc97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\d56f688b2a0d183387fb654469c7804b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\d56f688b2a0d183387fb654469c7804b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\9384f41688defc7a4c81bf7469152d27\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\9384f41688defc7a4c81bf7469152d27\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\295821babef70a503dccc5b286887c46\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\295821babef70a503dccc5b286887c46\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\7e9de5052a0c2da14a8246eb0767e39a\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e4bb6f728df8bdc45b65722514179270\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e4bb6f728df8bdc45b65722514179270\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e400c75c41c9f7a40b0d3684c0a01881\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e400c75c41c9f7a40b0d3684c0a01881\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0ac861e4b0e1d404021f906e257415ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0ac861e4b0e1d404021f906e257415ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\b4130ab77bdaa8f1cc8c24a39328d2aa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\b4130ab77bdaa8f1cc8c24a39328d2aa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\96d1aa111aebab7b8f2a31faa309719a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\96d1aa111aebab7b8f2a31faa309719a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0cf0e43da1c480912ea95326464c1d18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\0cf0e43da1c480912ea95326464c1d18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8eadb4e95d75bc640e4bb0b741f2ad74\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8eadb4e95d75bc640e4bb0b741f2ad74\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\f7b9b10fe42c0d0a40752c12d47f5981\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\f7b9b10fe42c0d0a40752c12d47f5981\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\a3656d0ffdbf18f85dfe1008132316cd\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\a3656d0ffdbf18f85dfe1008132316cd\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\94c9f754ebd7ffad1b841148cfe8731c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\94c9f754ebd7ffad1b841148cfe8731c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\791a468eba217c683954469ff4c67b5e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8215b71cb0e79e476cf1ab8cb87df23a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8215b71cb0e79e476cf1ab8cb87df23a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\3feabbce71e4102f1f44ca7d18c6f82f\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1a9668059c464072a875b8cb00d38f24\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\1a9668059c464072a875b8cb00d38f24\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\87f864b2432671629c4a553fd61e64ca\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\87f864b2432671629c4a553fd61e64ca\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\187f0b569885d35cbfafdf3ed3ba15c1\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\187f0b569885d35cbfafdf3ed3ba15c1\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6974876fb182101e8cda0cf94842a33e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\6974876fb182101e8cda0cf94842a33e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8065e01f4669268f6ef6c11cc19fdfee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\8065e01f4669268f6ef6c11cc19fdfee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\cb506cb902375fd139aa90bc72eabb9a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\cb506cb902375fd139aa90bc72eabb9a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\5cc40ccc12c14eceeec4798eba7ae005\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\968812cab8474697c77b12af1d5a1eb8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\968812cab8474697c77b12af1d5a1eb8\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\906647d411b1ff4640a981527f7466f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\906647d411b1ff4640a981527f7466f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e21880d333e154e6fa816558cc911fc7\transformed\lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\kiyotaka\.gradle\caches\8.9\transforms\e21880d333e154e6fa816558cc911fc7\transformed\lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
